1,0,1,Dr.Alcino Clementino Lameiras,Medicina Esportiva,612
2,0,1,Dr.Marcus Boto Carvalheiro,Medicina de Tráfego,1281
3,0,1,Dr.Melissa Penteado Lago,Alergia e Imunologia,1188
4,0,1,Dr.Stefan Castilhos Colares,Psiquiatria,1481
5,0,1,Dr.Pandora Pederneiras Espírito Santo,Cirurgia do Aparelho Digestivo,1682
6,0,1,Dr.Diego Aleixo Bulhosa,Cirurgia Plástica,1518
7,0,1,Dr.Ari Caçoilo Veleda,Endocrinologia e Metabologia,1276
8,0,1,Dr.Neymar Paula Sarmento,Cirurgia da Mão,1312
9,0,1,Dr.Cecília Lira Silvestre,Cirurgia Pediátrica,1358
10,0,1,Dr.Lola Belchior Parente,Cirurgia Pediátrica,1626
11,0,1,Dr.Destiny Bacelar Vale,Dermatologia,1054
12,0,1,Dr.Luena Palmeira Resende,Medicina de Tráfego,1402
13,0,2,Dr.Poliana Peralta Matos,Geriatria,635
14,0,2,Dr.Mohammad Frade Cedro,Geriatria,1700
15,0,2,Dr.Catalina Madeira Cabral,Coloproctologia,640
16,0,2,Dr.Carmo Taveiros Franqueira,Geriatria,1505
17,0,2,Dr.Arina Inês Resende,Cirurgia Cardiovascular,1110
18,0,2,Dr.Giovanni Vilas Boas Cirne,Medicina de Família e Comunidade,1109
19,0,2,Dr.Aurora Malta Garcez,Medicina de Tráfego,1757
20,0,2,Dr.Sílvia Carrilho Pestana,Patologia,1303
21,0,2,Dr.Rubim Monteiro Cantanhede,Reumatologia,1387
22,0,2,Dr.Kelvin Saldanha Queirós,Nefrologia,1746
23,0,2,Dr.Carminho Orriça Pádua,Anestesiologista,724
24,0,2,Dr.Adonai Leão Peseiro,Genética Médica,883
25,0,3,Dr.Lua Santos Salgueiro,Medicina Física e Reabilitação,1069
26,0,3,Dr.Máximo Conde Cidreira,Medicina Esportiva,1674
27,0,3,Dr.Maxim Regueira Cedraz,Oncologia Clínica,1221
28,0,3,Dr.Samira Eanes Malta,Cirurgia Pediátrica,1454
29,0,3,Dr.Paulo Letras Vilar,Neurologia,1117
30,0,3,Dr.Letícia Mota Quadros,Cirurgia Cardiovascular,1783
31,0,3,Dr.Zoe Flores Almada,Infectologia,1393
32,0,3,Dr.Ezequiel Teixeira Araújo,Radiologia,1224
33,0,3,Dr.Renato Estrela Cerveira,Cirurgia de Cabeça e Pescoço,953
34,0,3,Dr.Hao Melo Mourinho,Reumatologia,1033
35,0,3,Dr.Tyron Pimentel Zarco,Otorrinolaringologia,1379
36,0,3,Dr.Eusébio Bairros Sacadura,Medicina Preventiva e Social,1487
37,0,3,Dr.Leo Tavares Temes,Cirurgia Oncológica,670
38,0,3,Dr.Carol Quintal Ninharelhos,Hematologia e Hemoterapia,951
39,0,3,Dr.Janice Moutinho Noite,Ginecologia e Obstetrícia,1463
40,0,3,Dr.Jia Melo Matoso,Angiologia,659
41,0,3,Dr.Vladimir Cavadas Carromeu,Nefrologia,1488
42,0,3,Dr.Aryan Santana Coelho,Genética Médica,1754
43,0,3,Dr.Radija Cadavez Cotrim,Patologia Clínica,1237
44,0,3,Dr.Kimberly Meira Sobral,Genética Médica,919
45,0,3,Dr.Samuel Jesus Bettencourt,Medicina de Tráfego,1119
46,0,3,Dr.Prapti Vilela Coimbra,Nefrologia,1297
47,0,3,Dr.Amelia Cirne Quinta,Mastologia,1422
48,0,3,Dr.Tierri Varão Sandinha,Infectologia,996
49,0,4,Dr.Evandro Chamusca Raposo,Angiologia,660
50,0,4,Dr.Sérgio Osório Brás,Homeopatia,1116
51,0,4,Dr.Yaqi Caiado Passarinho,Medicina Legal e Perícia Médica,1725
52,0,4,Dr.Soraia Keil Faia,Oftalmologia,1238
53,0,4,Dr.Hermano Naves Rico,Oncologia Clínica,1262
54,0,4,Dr.Maísa Teves Anlicoara,Pneumologia,1530
55,0,4,Dr.Máximo Cangueiro Vilas Boas,Nefrologia,1176
56,0,4,Dr.Zélia Graça Canhão,Cirurgia do Aparelho Digestivo,1132
57,0,4,Dr.Sol Simão Franca,Patologia,1124
58,0,4,Dr.Omar Caeira Lucena,Psiquiatria,786
59,0,4,Dr.Matheus Piteira Quental,Dermatologia,1676
60,0,4,Dr.Eliana Muniz Salazar,Cirurgia Oncológica,1730
61,0,5,Dr.Ellie Valim Júdice,Neurologia,719
62,0,5,Dr.Taynara Baía Bentes,Medicina de Emergência,1064
63,0,5,Dr.Briana Rios Cangueiro,Endocrinologia e Metabologia,712
64,0,5,Dr.Vítor Pimentel Redondo,Medicina de Família e Comunidade,1075
65,0,5,Dr.Zaqueu Prestes Passos,Cirurgia Vascular,1018
66,0,5,Dr.Carina Pestana Pais,Patologia Clínica,1788
67,0,5,Dr.Frederica Pacheco Osório,Cardiologia,1264
68,0,5,Dr.Mellyssa Soverosa Fitas,Patologia Clínica,720
69,0,5,Dr.Calebe Corte-Real Guilheiro,Cirurgia Cardiovascular,633
70,0,5,Dr.Catalina Junqueira Durães,Nefrologia,1175
71,0,5,Dr.Liam Pais Tristão,Nefrologia,1082
72,0,6,Dr.Darius Paulos Cabeça de Vaca,Geriatria,802
73,0,6,Dr.Damien Ginjeira Noronha,Dermatologia,729
74,0,6,Dr.Eva Cirne Rosário,Medicina Preventiva e Social,1151
75,0,6,Dr.Marlene Pegado Canário,Cirurgia Vascular,1059
76,0,6,Dr.Zion Moreira Castro,Medicina Preventiva e Social,1461
77,0,6,Dr.Iris Mata Morgado,Neurocirurgia,1318
78,0,6,Dr.Jack Parreir Palma,Cirurgia de Cabeça e Pescoço,856
79,0,6,Dr.Filomena Maciel Mascarenhas,Anestesiologista,1680
80,0,6,Dr.Louisa Sardo Ornelas,Medicina Preventiva e Social,986
81,0,6,Dr.Lúcia Manso Carmona,Medicina Esportiva,1716
82,0,6,Dr.Maxim Angelim Rico,Cirurgia Torácica,660
83,0,6,Dr.Dilan Neres Grangeia,Oncologia Clínica,1503
84,0,6,Dr.Hawa Pedroso Lustosa,Medicina Intensiva,1384
85,0,6,Dr.Janilson Pires Carvalhal,Medicina de Tráfego,1638
86,0,7,Dr.Daniela Viana Picanço,Endoscopia,1662
87,0,7,Dr.Lorena Ventura Amaral,Psiquiatria,618
88,0,7,Dr.Janice Lamenha Graça,Neurocirurgia,1531
89,0,7,Dr.Anastácia Lousã Antunes,Geriatria,758
90,0,7,Dr.Dalila Anlicoara Zambujal,Medicina de Tráfego,1107
91,0,7,Dr.Rute Carvalhosa Chaves,Mastologia,1128
92,0,7,Dr.Bento Oleiro Frias,Cirurgia Cardiovascular,649
93,0,7,Dr.Alice Leiria Eiró,Nefrologia,939
94,0,7,Dr.Nour Caiado Rico,Ginecologia e Obstetrícia,1555
95,0,7,Dr.Alvin Ferro Furquim,Cirurgia do Aparelho Digestivo,1783
96,0,8,Dr.KellY Seabra Keil,Ginecologia e Obstetrícia,1754
97,0,8,Dr.Melânia Paredes Resende,Neurologia,1133
98,0,8,Dr.Jacinto Castilhos Delgado,Cirurgia de Cabeça e Pescoço,1600
99,0,8,Dr.Máximo Mieiro Abreu,Neurocirurgia,730
100,0,8,Dr.Luis Corte-Real Tristão,Hematologia e Hemoterapia,791
101,0,8,Dr.Zhen Curvelo Guerra,Medicina Esportiva,1480
102,0,8,Dr.Simona Caçoilo Patrício,Oncologia Clínica,989
103,0,8,Dr.Ana Freitas Franqueira,Otorrinolaringologia,1601
104,0,8,Dr.Mara Maranhão Curado,Cirurgia Plástica,1336
105,0,8,Dr.Martinho Figueiroa Igrejas,Geriatria,969
106,0,8,Dr.Josefa Lessa Cabeça,Medicina do Trabalho,628
107,0,8,Dr.Rayanne Antunes Medeiros,Geriatria,1609
108,0,9,Dr.Angela Figueiró Fitas,Medicina Legal e Perícia Médica,1205
109,0,9,Dr.Hayla Caeiro Cabreira,Nefrologia,784
110,0,9,Dr.Sílvia Mansilha Mourão,Radioterapia,775
111,0,9,Dr.Rúbia Inácio Caminha,Urologia,751
112,0,9,Dr.Bela Rico Telinhos,Cirurgia Pediátrica,1578
113,0,9,Dr.Kayla Neiva Figueira,Neurocirurgia,1537
114,0,9,Dr.Nikolai Gois Mourinho,Clínica Médica,724
115,0,9,Dr.Alba Negromonte Pastana,Cirurgia Vascular,1518
116,0,10,Dr.Alexandr Pimenta Tinoco,Mastologia,1609
117,0,10,Dr.Grace Neres Narvais,Cirurgia de Cabeça e Pescoço,1157
118,0,10,Dr.Emilly Alves Peseiro,Psiquiatria,1656
119,0,10,Dr.Hayla Farinha Martinho,Nefrologia,964
120,0,10,Dr.Kiamy Franca Castelo,Homeopatia,1037
121,0,10,Dr.Josiane Malho Lages,Anestesiologista,1058
122,0,10,Dr.Fábia Ventura Reino,Cardiologia,1236
123,0,10,Dr.Maya Anlicoara Ruas,Medicina do Trabalho,1093
124,0,10,Dr.Sophie Bulhões Miguel,Angiologia,1743
125,0,11,Dr.Esther Filipe Homem,Medicina Física e Reabilitação,757
126,0,11,Dr.Bilal Quinterno Vilaverde,Urologia,1086
127,0,11,Dr.Aicha Ulhoa Regueira,Pneumologia,1407
128,0,11,Dr.Mario Bentes Mainha,Genética Médica,617
129,0,11,Dr.Tito Boeira Barrocas,Medicina Esportiva,1553
